Id,x,y,Expression,Action,Gesture,Interaction,Interact_with
person1,182,80,Neutral,Sitting,Down,reading ,book
person1,176,81,Neutral,Sitting,Down,reading ,book
person1,174,82,Neutral,Sitting,Down,reading ,book
person1,174,83,Neutral,Sitting,Down,reading ,book
person1,173,84,Neutral,Sitting,Down,reading ,book
person1,173,85,Neutral,Sitting,Down,reading ,book
person1,166,86,Neutral,Sitting,Down,reading ,book
person1,158,87,Sad,Sitting,Down,reading ,book
person1,159,88,Neutral,Sitting,Down,reading ,book
person1,169,89,Neutral,Sitting,Down,reading ,book
person1,187,88,Neutral,Sitting,Down,reading ,book
person1,195,91,Neutral,Sitting,Down,reading ,book
person1,205,92,Neutral,Sitting,Down,reading ,book
person1,217,93,Neutral,Sitting,Down,reading ,book
person1,235,94,Neutral,Sitting,Down,reading ,book
person1,248,95,Sad,Sitting,Down,reading ,book
person1,258,96,Neutral,Sitting,Down,reading ,book
person1,265,97,Neutral,Sitting,Down,reading ,book
person1,274,98,Neutral,Sitting,Down,reading ,book
person1,278,99,Sad,Sitting,Down,reading ,book
person1,278,88,Sad,Sitting,Down,reading ,book
person1,279,85,Sad,Sitting,Down,reading ,book
person1,280,81,Sad,Sitting,Down,reading ,book
person1,275,93,Sad,Sitting,Down,reading ,book
person1,271,92,Sad,Sitting,Down,reading ,book
person1,261,100,Sad,Sitting,Down,reading ,book
person1,247,89,Neutral,Sitting,Down,reading ,book
person1,233,86,Neutral,Sitting,Down,reading ,book
person1,219,82,Happy,Sitting,Down,reading ,book
person1,206,94,Happy,Sitting,Down,reading ,book
person1,196,93,Happy,Sitting,Down,reading ,book
person1,186,101,Happy,Sitting,Down,reading ,book
person1,184,90,Happy,Sitting,Down,reading ,book
person1,186,87,Happy,Sitting,Down,reading ,book
person1,193,83,Sad,Standing,Both Hands Up,reading ,book
person1,199,95,Sad,Standing,Both Hands Up,reading ,book
person1,206,94,Sad,Standing,Both Hands Up,reading ,book
person1,215,102,Neutral,Standing,Both Hands Up,reading ,book
person1,224,91,Neutral,Sitting,Both Hands Up,reading ,book
person1,230,88,Neutral,Sitting,Both Hands Up,reading ,book
person1,228,84,Neutral,Standing,Down,reading ,book
person1,218,96,Neutral,Walking,Down,reading ,book
person1,203,95,Neutral,Walking,Down,reading ,book
person1,190,103,Sad,Sitting,Down,reading ,book
person1,177,92,Sad,Sitting,Down,reading ,book
person1,162,89,Sad,Sitting,Down,reading ,book
person1,150,85,Sad,Walking,Down,reading ,book
person1,66,97,None,None,Down,reading ,book
person1,66,96,None,None,Down,reading ,book
person1,66,97,None,None,Down,holding,book
person1,66,98,None,None,Down,holding,book
person1,133,99,Sad,Sitting,Both Hands Up,holding,book
person1,136,88,Sad,Sitting,Down,holding,book
person1,146,85,Neutral,Walking,Down,holding,book
person1,161,81,Neutral,Sitting,Down,holding,book
person1,175,93,Neutral,Sitting,Down,holding,book
person1,185,92,Neutral,Sitting,Down,holding,book
person1,191,100,Neutral,Sitting,Down,holding,book
person1,191,89,Neutral,Sitting,Down,holding,book
person1,184,86,Neutral,Sitting,Down,holding,book
person1,177,82,Neutral,Sitting,Down,holding,book
person1,167,97,Sad,Sitting,Down,holding,book
person1,163,98,Sad,Sitting,Down,holding,book
person1,166,99,Neutral,Sitting,Down,holding,book
person1,169,100,Neutral,Sitting,Down,holding,book
person1,173,89,Neutral,Sitting,Down,holding,book
person1,175,86,Neutral,Sitting,Down,holding,book
person1,174,82,Sad,Sitting,Down,holding,book
person1,172,94,Sad,Walking,Down,holding,book
person1,163,93,Sad,Walking,Down,holding,book
person1,156,101,None,Walking,Down,holding,book
person1,156,90,Sad,Walking,Down,holding,book
